equation,BSA_cut,Creatinine_type,n,Median eGFR,RMSE,median,IQR,Dose P20
LM,"(1.63,1.76]",Non_IDMS,180,65.77,"16.31 (14.1, 18.65)","2.96 (0.58, 4.9)","17.52 (13.54, 21.7)","0.2 (0.14, 0.26)"
CKD-EPI,"(1.63,1.76]",Non_IDMS,180,72.36,"16.93 (14.87, 19.06)","-2.17 (-5.31, 0.44)","19.33 (15.07, 23.35)","0.24 (0.18, 0.31)"
FAS,"(1.63,1.76]",Non_IDMS,180,65.66,"18.07 (15.62, 20.61)","1.62 (-0.87, 3.75)","22.18 (18.42, 27.82)","0.21 (0.15, 0.27)"
MDRD,"(1.63,1.76]",Non_IDMS,180,71.73,"21.03 (17.81, 24.34)","-2.62 (-4.99, -0.15)","22.54 (17.27, 28.17)","0.31 (0.24, 0.37)"
CamGFR v2,"(1.76,1.88]",Non_IDMS,190,83.69,"14.72 (13.12, 16.38)","-2.31 (-4.46, 0.08)","19.09 (15.5, 22.28)","0.16 (0.11, 0.21)"
CamGFR v1,"(1.76,1.88]",Non_IDMS,190,82.72,"14.73 (13.15, 16.37)","-2.35 (-5.33, 0.2)","19.52 (16.79, 23.57)","0.17 (0.12, 0.23)"
LM,"(1.76,1.88]",Non_IDMS,190,76.48,"15.27 (13.73, 16.91)","4.29 (2.15, 6.98)","18.64 (15.92, 21.38)","0.14 (0.09, 0.19)"
CKD-EPI,"(1.76,1.88]",Non_IDMS,190,85.69,"15.86 (14.07, 17.72)","-3.72 (-6.33, -1.94)","19.87 (16.9, 23.86)","0.19 (0.14, 0.24)"
FAS,"(1.76,1.88]",Non_IDMS,190,78.04,"17.35 (15.03, 19.84)","1.56 (-0.6, 4.01)","18.77 (15.12, 22.74)","0.19 (0.14, 0.25)"
MDRD,"(1.76,1.88]",Non_IDMS,190,83.97,"20.82 (17.23, 24.64)","-4.16 (-6.92, -1.56)","20.73 (17.12, 24.77)","0.24 (0.18, 0.3)"
CamGFR v2,"(1.88,2.03]",Non_IDMS,181,88.08,"17.11 (14.89, 19.39)","2.23 (-0.58, 5.55)","20.2 (16.84, 23.58)","0.18 (0.13, 0.24)"
CamGFR v1,"(1.88,2.03]",Non_IDMS,181,87.45,"17.24 (15.04, 19.49)","1.61 (-1.08, 4.14)","20.78 (17.13, 23.99)","0.18 (0.13, 0.24)"
CKD-EPI,"(1.88,2.03]",Non_IDMS,181,87.15,"18.72 (16.49, 21)","1.03 (-2.62, 3.64)","21.74 (16.58, 27.07)","0.22 (0.16, 0.28)"
LM,"(1.88,2.03]",Non_IDMS,181,78.76,"19.43 (17.32, 21.56)","10.68 (7.93, 14.45)","21.67 (18.63, 26.05)","0.22 (0.16, 0.27)"
MDRD,"(1.88,2.03]",Non_IDMS,181,86.57,"20.75 (17.71, 23.87)","0.2 (-2.49, 2.48)","22.35 (17.4, 26)","0.23 (0.16, 0.29)"
FAS,"(1.88,2.03]",Non_IDMS,181,81.23,"20.77 (18.08, 23.45)","5.33 (1.58, 8.25)","24.67 (19.34, 31.48)","0.24 (0.18, 0.3)"
CamGFR v2,"(2.03,2.96]",Non_IDMS,168,109.62,"18.34 (16.4, 20.33)","2.8 (-0.27, 5.78)","22.79 (19, 26.52)","0.14 (0.09, 0.2)"
CamGFR v1,"(2.03,2.96]",Non_IDMS,168,108.04,"18.47 (16.55, 20.46)","3.94 (0.55, 7.5)","23.16 (19.18, 26.29)","0.14 (0.09, 0.19)"
CKD-EPI,"(2.03,2.96]",Non_IDMS,168,107.61,"19.53 (17.34, 21.78)","4.86 (1.39, 7.78)","22.12 (16.23, 26.9)","0.15 (0.1, 0.2)"
FAS,"(2.03,2.96]",Non_IDMS,168,103.73,"21.8 (19.34, 24.37)","7.94 (3.28, 11.43)","22.08 (17.46, 26.61)","0.17 (0.11, 0.22)"
MDRD,"(2.03,2.96]",Non_IDMS,168,103.9,"22.17 (19.59, 24.82)","5.72 (3.08, 8.79)","23.52 (19.25, 27.42)","0.18 (0.13, 0.24)"
LM,"(2.03,2.96]",Non_IDMS,168,96.45,"25.14 (22.71, 27.66)","17.27 (13.84, 20.77)","21.33 (16.61, 25.45)","0.25 (0.19, 0.31)"
