equation,eGFR_cut,Creatinine_type,n,Median eGFR,RMSE,median,IQR,Dose P20
FAS,"(0,60]",Non_IDMS,278,49.15,"13.21 (11.75, 14.71)","4.65 (3.74, 5.55)","15.11 (13.09, 17.53)","0.19 (0.14, 0.23)"
LM,"(0,60]",Non_IDMS,267,50.03,"13.53 (11.58, 15.6)","4.6 (3.45, 6.06)","14.23 (11.93, 15.83)","0.18 (0.14, 0.23)"
CamGFR v2,"(60,90]",Non_IDMS,426,74.55,"15.02 (13.74, 16.3)","-0.95 (-2.64, 0.56)","17.32 (15.03, 19.2)","0.19 (0.15, 0.23)"
CamGFR v1,"(60,90]",Non_IDMS,438,74.61,"15.31 (14.05, 16.58)","-0.17 (-1.89, 1.44)","18.1 (15.74, 20.83)","0.2 (0.16, 0.23)"
CKD-EPI,"(60,90]",Non_IDMS,378,74.31,"16.54 (15.19, 17.99)","-0.07 (-1.57, 1.61)","20.04 (17.81, 22.59)","0.22 (0.18, 0.27)"
MDRD,"(60,90]",Non_IDMS,392,73.73,"16.9 (15.62, 18.24)","-0.52 (-3.04, 1.3)","20.76 (17.86, 23.57)","0.23 (0.19, 0.27)"
FAS,"(60,90]",Non_IDMS,364,72.92,"17.69 (16.24, 19.19)","5.96 (4.47, 7.96)","20.28 (17.65, 22.78)","0.21 (0.16, 0.25)"
LM,"(60,90]",Non_IDMS,433,73.5,"18.12 (16.79, 19.49)","6.78 (5.2, 8.28)","20.22 (17.31, 22.77)","0.19 (0.15, 0.23)"
CamGFR v2,"(90,310]",Non_IDMS,317,102.86,"18.56 (17.05, 20.08)","0.25 (-2.6, 2.87)","23.37 (19.67, 26.37)","0.15 (0.11, 0.19)"
CamGFR v1,"(90,310]",Non_IDMS,307,102.89,"18.62 (17.09, 20.23)","1.85 (-0.69, 4.46)","24.04 (20.55, 27.3)","0.15 (0.11, 0.19)"
CKD-EPI,"(90,310]",Non_IDMS,335,105.72,"19.8 (18.3, 21.33)","-3.45 (-5.73, -1.6)","24.58 (20.37, 28.06)","0.19 (0.15, 0.23)"
LM,"(90,310]",Non_IDMS,221,101.51,"22.64 (20.6, 24.73)","10.37 (7.02, 14.21)","29.12 (25.29, 33.23)","0.19 (0.14, 0.25)"
FAS,"(90,310]",Non_IDMS,279,107.23,"24.71 (21.75, 27.8)","-0.93 (-4.42, 2.73)","28.31 (24.3, 31.54)","0.21 (0.16, 0.26)"
MDRD,"(90,310]",Non_IDMS,334,106.07,"26.96 (23.72, 30.29)","-3.27 (-6.03, 0.38)","30.42 (26.33, 34.82)","0.28 (0.23, 0.33)"
